Rank,Release Group,Worldwide,Domestic,Domestic %,Foreign,Foreign %,Original Language,Overview,Popularity,Release Date,Vote Average,Vote Count
15,Five Nights at Freddy's,"$284,194,141","$136,371,725",48%,"$147,822,416",52%,en,"Recently fired and desperate for work, a troubled young man named Mike agrees to take a position as a night security guard at an abandoned theme restaurant: Freddy Fazbear's Pizzeria. But he soon discovers that nothing at Freddy's is what it seems.",815.968,2023-10-25,7.855,2586
16,Creed III,"$275,248,615","$156,248,615",56.8%,"$119,000,000",43.2%,en,"After dominating the boxing world, Adonis Creed has thrived in his career and family life. When a childhood friend and former boxing prodigy, Damian Anderson, resurfaces after serving a long sentence in prison, he is eager to prove that he deserves his shot in the ring. The face-off between former friends is more than just a fight. To settle the score, Adonis must put his future on the line to battle Damian — a fighter with nothing to lose.",150.644,2023-03-01,7.182,2097
17,The Flash,"$270,633,313","$108,133,313",40%,"$162,500,000",60%,en,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",274.754,2023-06-13,6.837,3288
18,The Nun II,"$268,067,073","$86,267,073",32.2%,"$181,800,000",67.8%,en,"In 1956 France, a priest is violently murdered, and Sister Irene begins to investigate. She once again comes face-to-face with a powerful evil.",320.962,2023-09-06,6.912,1472
19,Taylor Swift: The Eras Tour,"$248,933,887","$178,243,751",71.6%,"$70,690,136",28.4%,en,"The cultural phenomenon continues on the big screen! Immerse yourself in this once-in-a-lifetime concert film experience with a breathtaking, cinematic view of the history-making tour.",55.968,2023-10-13,8.4,72
20,Sound of Freedom,"$247,801,971","$184,174,633",74.3%,"$63,627,338",25.7%,en,"The story of Tim Ballard, a former US government agent, who quits his job in order to devote his life to rescuing children from global sex traffickers.",297.752,2023-07-03,8.087,1539
21,Dungeons & Dragons: Honor Among Thieves,"$208,177,026","$93,277,026",44.8%,"$114,900,000",55.2%,en,"A charming thief and a band of unlikely adventurers undertake an epic heist to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.",129.32,2023-03-23,7.418,2655
22,PAW Patrol: The Mighty Movie,"$194,131,360","$65,231,360",33.6%,"$128,900,000",66.4%,en,"A magical meteor crash lands in Adventure City and gives the PAW Patrol pups superpowers, transforming them into The Mighty Pups.",359.852,2023-09-21,6.9,181
23,The Equalizer 3,"$190,687,282","$92,373,751",48.4%,"$98,313,531",51.6%,en,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia.",428.004,2023-08-30,7.42,1758
24,Insidious: The Red Door,"$189,086,877","$82,156,962",43.4%,"$106,929,915",56.6%,en,"To put their demons to rest once and for all, Josh Lambert and a college-aged Dalton Lambert must go deeper into The Further than ever before, facing their family's dark past and a host of new and more horrifying terrors that lurk behind the red door.",106.107,2023-07-05,6.76,1334
25,The Marvels,"$187,860,809","$77,590,648",41.3%,"$110,270,161",58.7%,en,"Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",422.261,2023-11-08,6.6,576
26,The Hunger Games: The Ballad of Songbirds & Snakes,"$187,380,962","$103,197,294",55.1%,"$84,183,668",44.9%,en,"64 years before he becomes the tyrannical president of Panem, Coriolanus Snow sees a chance for a change in fortunes when he mentors Lucy Gray Baird, the female tribute from District 12.",468.282,2023-11-15,7.315,483
27,Teenage Mutant Ninja Turtles: Mutant Mayhem,"$180,513,586","$118,613,586",65.7%,"$61,900,000",34.3%,en,"After years of being sheltered from the human world, the Turtle brothers set out to win the hearts of New Yorkers and be accepted as normal teenagers through heroic acts. Their new friend April O'Neil helps them take on a mysterious crime syndicate, but they soon get in over their heads when an army of mutants is unleashed upon them.",192.377,2023-07-31,7.306,859
28,Scream VI,"$168,961,389","$108,161,389",64%,"$60,800,000",36%,en,"Following the latest Ghostface killings, the four survivors leave Woodsboro behind and start a fresh chapter.",114.79,2023-03-08,7.133,2075
29,Killers of the Flower Moon,"$152,080,574","$65,880,574",43.3%,"$86,200,000",56.7%,en,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one—until the FBI steps in to unravel the mystery.",174.1,2023-10-18,7.693,1030
30,Trolls Band Together,"$149,196,754","$66,187,390",44.4%,"$83,009,364",55.6%,en,"When Branch’s brother, Floyd, is kidnapped for his musical talents by a pair of nefarious pop-star villains, Branch and Poppy embark on a harrowing and emotional journey to reunite the other brothers and rescue Floyd from a fate even worse than pop-culture obscurity.",1256.001,2023-10-12,7.174,219
31,Evil Dead Rise,"$146,733,054","$67,233,054",45.8%,"$79,500,000",54.2%,en,"A reunion between two estranged sisters gets cut short by the rise of flesh-possessing demons, thrusting them into a primal battle for survival as they face the most nightmarish version of family imaginable.",96.85,2023-04-12,6.97,2477
32,The Exorcist: Believer,"$134,872,819","$65,535,160",48.6%,"$69,337,659",51.4%,en,"When two girls disappear into the woods and return three days later with no memory of what happened to them, the father of one girl seeks out Chris MacNeil, who's been forever altered by what happened to her daughter fifty years ago.",294.943,2023-10-04,6.185,615
33,Shazam! Fury of the Gods,"$133,838,006","$57,638,006",43.1%,"$76,200,000",56.9%,en,"Billy Batson and his foster siblings, who transform into superheroes by saying ""Shazam!"", are forced to get back into action and fight the Daughters of Atlas, who they must stop from using a weapon that could destroy the world.",125.22,2023-03-15,6.65,2554
34,Blue Beetle,"$129,288,072","$72,488,072",56.1%,"$56,800,000",43.9%,en,"Recent college grad Jaime Reyes returns home full of aspirations for his future, only to find that home is not quite as he left it. As he searches to find his purpose in the world, fate intervenes when Jaime unexpectedly finds himself in possession of an ancient relic of alien biotechnology: the Scarab.",399.327,2023-08-16,6.944,1767
35,Pathaan,"$128,780,000","$17,487,476",13.6%,"$95,095,974",73.8%,hi,"A soldier caught by enemies and presumed dead comes back to complete his mission, accompanied by old companions and foes.",26.072,2023-01-25,6.562,121
36,A Haunting in Venice,"$122,031,954","$42,471,412",34.8%,"$79,560,542",65.2%,en,"Celebrated sleuth Hercule Poirot, now retired and living in self-imposed exile in Venice, reluctantly attends a Halloween séance at a decaying, haunted palazzo. When one of the guests is murdered, the detective is thrust into a sinister world of shadows and secrets.",140.179,2023-09-13,6.773,1314
37,Gran Turismo,"$121,680,477","$44,428,554",36.5%,"$77,251,923",63.5%,en,The ultimate wish-fulfillment tale of a teenage Gran Turismo player whose gaming skills won him a series of Nissan competitions to become an actual professional racecar driver.,372.639,2023-08-09,8.0,1525
38,Haunted Mansion,"$117,449,790","$67,653,287",57.6%,"$49,796,503",42.4%,en,A woman and her son enlist a motley crew of so-called spiritual experts to help rid their home of supernatural squatters.,83.296,2023-07-26,6.598,737
39,Detective Conan: Black Iron Submarine,"$106,464,725",-,-,"$106,464,725",100%,ja,The 26th movie entry in the “Detective Conan” franchise.,186.717,2023-04-14,6.7,48
40,Saw X,"$106,226,238","$53,607,898",50.5%,"$52,618,340",49.5%,en,"Between the events of 'Saw' and 'Saw II', a sick and desperate John Kramer travels to Mexico for a risky and experimental medical procedure in hopes of a miracle cure for his cancer, only to discover the entire operation is a scam to defraud the most vulnerable. Armed with a newfound purpose, the infamous serial killer returns to his work, turning the tables on the con artists in his signature visceral way through devious, deranged, and ingenious traps.",335.649,2023-09-26,7.398,1170
41,The Creator,"$104,181,028","$40,774,679",39.1%,"$63,406,349",60.9%,en,"Amid a future war between the human race and the forces of artificial intelligence, a hardened ex-special forces agent grieving the disappearance of his wife, is recruited to hunt down and kill the Creator, the elusive architect of advanced AI who has developed a mysterious weapon with the power to end the war—and mankind itself.",886.265,2023-09-27,7.139,1218
42,Talk to Me,"$91,937,138","$48,299,436",52.5%,"$43,637,702",47.5%,en,"When a group of friends discover how to conjure spirits using an embalmed hand, they become hooked on the new thrill, until one of them goes too far and unleashes terrifying supernatural forces.",219.634,2023-07-26,7.203,1819
43,Air,"$90,060,106","$52,460,106",58.3%,"$37,600,000",41.7%,en,Discover the game-changing partnership between a then undiscovered Michael Jordan and Nike's fledgling basketball division which revolutionized the world of sports and culture with the Air Jordan brand.,39.294,2023-04-05,7.368,1470
44,Cocaine Bear,"$88,032,408","$64,388,510",73.1%,"$23,643,898",26.9%,en,"Inspired by a true story, an oddball group of cops, criminals, tourists and teens converge in a Georgia forest where a 500-pound black bear goes on a murderous rampage after unintentionally ingesting cocaine.",98.006,2023-02-22,6.164,1601
45,No Hard Feelings,"$87,246,866","$50,452,282",57.8%,"$36,794,584",42.2%,en,"On the brink of losing her childhood home, Maddie discovers an intriguing job listing: wealthy helicopter parents looking for someone to “date” their introverted 19-year-old son, Percy, before he leaves for college. To her surprise, Maddie soon discovers the awkward Percy is no sure thing.",119.546,2023-06-15,7.094,1809
46,Napoleon,"$83,665,814","$36,211,931",43.3%,"$47,453,883",56.7%,en,"An epic that details the checkered rise and fall of French Emperor Napoleon Bonaparte and his relentless journey to power through the prism of his addictive, volatile relationship with his wife, Josephine.",547.172,2023-11-22,6.454,399
47,The Roundup: No Way Out,"$83,410,298","$909,411",1.1%,"$82,500,887",98.9%,ko,"Detective Ma Seok-do changes his affiliation from the Geumcheon Police Station to the Metropolitan Investigation Team, in order to eradicate Japanese gangsters who enter Korea to commit heinous crimes.",22.546,2023-05-31,7.0,145
48,The Boy and the Heron,"$83,250,961",-,-,"$83,250,961",100%,ja,"While the Second World War rages, the teenage Mahito, haunted by his mother's tragic death, is relocated from Tokyo to the serene rural home of his new stepmother Natsuko, a woman who bears a striking resemblance to the boy's mother. As he tries to adjust, this strange new world grows even stranger following the appearance of a persistent gray heron, who perplexes and bedevils Mahito, dubbing him the ""long-awaited one.""",80.168,2023-07-14,7.271,207
49,The Pope's Exorcist,"$76,987,621","$20,009,380",26%,"$56,978,241",74%,en,"Father Gabriele Amorth, Chief Exorcist of the Vatican, investigates a young boy's terrifying possession and ends up uncovering a centuries-old conspiracy the Vatican has desperately tried to keep hidden.",98.431,2023-04-05,7.096,2210
50,Plane,"$74,515,586","$32,111,181",43.1%,"$42,404,405",56.9%,en,"After a heroic job of successfully landing his storm-damaged aircraft in a war zone, a fearless pilot finds himself between the agendas of multiple militias planning to take the plane and its passengers hostage.",84.394,2023-01-12,6.99,1865
51,Titanic 25 Year Anniversary,"$70,157,472","$15,033,795",21.4%,"$55,123,677",78.6%,-,-,-,-,-,-
52,The Boogeyman,"$67,307,243","$43,244,282",64.2%,"$24,062,961",35.8%,en,"Still reeling from the tragic death of their mother, a teenage girl and her younger sister find themselves plagued by a sadistic presence in their house and struggle to get their grieving father to pay attention before it’s too late.",62.056,2023-05-31,6.556,630
53,65,"$60,730,568","$32,062,904",52.8%,"$28,667,664",47.2%,en,"65 million years ago, the only 2 survivors of a spaceship from Somaris that crash-landed on Earth, must fend off dinosaurs to reach the escape vessel in time before an imminent asteroid strike threatens to destroy the planet.",71.128,2023-03-02,6.1,1842
54,Magic Mike's Last Dance,"$57,105,156","$26,005,156",45.5%,"$31,100,000",54.5%,en,"Mike Lane takes to the stage again after a lengthy hiatus, following a business deal that went bust, leaving him broke and taking bartender gigs in Florida. For what he hopes will be one last hurrah, Mike heads to London with a wealthy socialite who lures him with an offer he can’t refuse… and an agenda all her own. With everything on the line, once Mike discovers what she truly has in mind, will he—and the roster of hot new dancers he’ll have to whip into shape—be able to pull it off?",47.968,2023-02-09,6.749,382
55,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,"$56,119,404","$10,117,806",18%,"$46,001,598",82%,ja,"After his family is viciously murdered, a kind-hearted boy named Tanjiro Kamado resolves to become a Demon Slayer in hopes of turning his younger sister Nezuko back into a human.  Together with his comrades, Zenitsu and Inosuke, along with one of the top-ranking members of the Demon Slayer Corps, Tengen Uzui, Tanjiro embarks on a mission within the Entertainment District, where they encounter the formidable, high-ranking demons, Daki and Gyutaro.",47.02,2023-02-03,7.338,317
56,Knock at the Cabin,"$54,760,947","$35,397,980",64.6%,"$19,362,967",35.4%,en,"While vacationing at a remote cabin, a young girl and her two fathers are taken hostage by four armed strangers who demand that the family make an unthinkable choice to avert the apocalypse. With limited access to the outside world, the family must decide what they believe before all is lost.",53.209,2023-02-01,6.324,1998
57,Mummies,"$54,375,970","$4,275,970",7.9%,"$50,100,000",92.1%,es,"Through a series of unfortunate events, three mummies end up in present-day London and embark on a wacky and hilarious journey in search of an old ring belonging to the Royal Family, stolen by ambitious archaeologist Lord Carnaby.",57.084,2023-01-05,7.116,392
58,Jesus Revolution,"$54,236,400","$52,102,987",96.1%,"$2,133,413",3.9%,en,"In the 1970s, aimless teenager Greg Laurie searches for all the right things in all the wrong places until he meets Lonnie Frisbee, a charismatic hippie/street preacher. Together with local pastor Chuck Smith, they open the doors of a languishing church to an unexpected revival.",22.572,2023-02-23,6.8,85
59,Asteroid City,"$53,830,514","$28,153,025",52.3%,"$25,677,489",47.7%,en,"In an American desert town circa 1955, the itinerary of a Junior Stargazer/Space Cadet convention is spectacularly disrupted by world-changing events.",45.279,2023-06-08,6.6,1184
60,Wish,"$50,684,574","$33,382,831",65.9%,"$17,301,743",34.1%,en,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",351.074,2023-11-13,6.742,64
61,Operation Fortune: Ruse de Guerre,"$49,091,651","$6,496,125",13.2%,"$42,595,526",86.8%,en,Special agent Orson Fortune and his team of operatives recruit one of Hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.,68.595,2023-01-04,6.57,1112
62,Missing,"$48,767,848","$32,502,025",66.6%,"$16,265,823",33.4%,en,"When her mother disappears while on vacation in Colombia with her new boyfriend, June’s search for answers is hindered by international red tape. Stuck thousands of miles away in Los Angeles, June creatively uses all the latest technology at her fingertips to try and find her before it’s too late. But as she digs deeper, her digital sleuthing raises more questions than answers... and when June unravels secrets about her mom, she discovers that she never really knew her at all.",45.433,2023-01-19,7.5,768
63,Asterix & Obelix: The Middle Kingdom,"$46,497,678",-,-,"$46,497,678",100%,fr,Gallic heroes and forever friends Asterix and Obelix journey to China to help Princess Sa See save the Empress and her land from a nefarious prince.,37.962,2023-02-01,4.902,758
64,Ruby Gillman: Teenage Kraken,"$45,509,684","$15,753,600",34.6%,"$29,756,084",65.4%,en,"Ruby Gillman, a sweet and awkward high school student, discovers she's a direct descendant of the warrior kraken queens. The kraken are sworn to protect the oceans of the world against the vain, power-hungry mermaids. Destined to inherit the throne from her commanding grandmother, Ruby must use her newfound powers to protect those she loves most.",157.27,2023-06-28,7.398,760
65,80 for Brady,"$40,362,938","$39,330,588",97.4%,"$1,032,350",2.6%,en,A quartet of elderly best friends decide to live life to the fullest by taking a wild trip to the Super Bowl LI to see their hero Tom Brady play.,31.725,2023-02-03,6.7,113
66,"Miraculous: Ladybug & Cat Noir, the Movie","$39,481,300",-,-,"$39,481,300",100%,-,-,-,-,-,-
67,My Big Fat Greek Wedding 3,"$38,760,599","$28,496,030",73.5%,"$10,264,569",26.5%,en,"Following the death of their patriarch Gus, the Portokalos family travels to Greece for a family reunion, and to deliver Gus' journal to his old friends.",35.647,2023-09-07,6.662,68
68,Expend4bles,"$37,951,084","$16,710,153",44%,"$21,240,931",56%,en,"Armed with every weapon they can get their hands on and the skills to use them, The Expendables are the world’s last line of defense and the team that gets called when all other options are off the table. But new team members with new styles and tactics are going to give “new blood” a whole new meaning.",679.901,2023-09-15,6.431,820
69,Doraemon the Movie: Nobita's Sky Utopia,"$37,475,850",-,-,"$37,475,850",100%,ja,"Doraemon, Nobita and his friends go to find Utopia, a perfect land in the sky where everyone lives with happiness, using an airship having a time warp function.",30.291,2023-03-03,6.9,25
70,Smugglers,"$36,825,379",-,-,"$36,825,379",100%,ko,"Set in the 1970's, a smuggling operation exits within a small peaceful village by the sea. Those that are involved in the smuggling operation are Chun-ja, who works as a smuggler to make a living, her friend Jin-suk, who leads a group of female divers, and Master Sergeant Kwon. Master Sergeant Kwon is the king of smugglers nationally.",33.846,2023-07-26,7.182,11
71,Kingdom 3,"$36,259,522",-,-,"$36,259,522",100%,-,-,-,-,-,-
72,Ride On,"$36,258,730","$128,950",0.4%,"$36,129,780",99.6%,zh,A washed-up stuntman and his stunt horse become an overnight social media sensation when their real-life fight with debt collectors goes viral.,43.33,2023-04-07,7.401,191
73,Strays,"$35,948,970","$23,988,885",66.7%,"$11,960,085",33.3%,en,"When Reggie is abandoned on the mean city streets by his lowlife owner, Doug, Reggie is certain that his beloved owner would never leave him on purpose. But once Reggie falls in with Bug, a fast-talking, foul-mouthed stray who loves his freedom and believes that owners are for suckers, Reggie finally realizes he was in a toxic relationship and begins to see Doug for the heartless sleazeball that he is.",107.398,2023-08-17,7.551,535
74,Alibi.com 2,"$34,116,327",-,-,"$34,116,327",100%,fr,"After closing his agency Alibi.com and promising Flo that he would never lie to her again, Greg's new life became quiet, too quiet... Not for long! When he decides to propose to Flo, Greg is up against the wall and has to introduce his family. But with his crooked father and his ex-charm actress mother, this could ruin his future union. He has no choice but to reopen his agency with his former accomplices for an ultimate Alibi and to find more presentable fake parents.",14.45,2023-02-08,6.7,290
75,Don't Call it Mystery: The Movie,"$31,671,312",-,-,"$31,671,312",100%,-,-,-,-,-,-
76,The Three Musketeers - Part I: D'Artagnan,"$31,454,237",-,-,"$31,454,237",100%,fr,"D'Artagnan, a spirited young Gascon, is left for dead after trying to save a noblewoman from being kidnapped. Once in Paris, he tries by all means to find his attackers, unaware that his quest will lead him to the very heart of a war where the future of France is at stake. Aided by King's Musketeers Athos, Porthos and Aramis, he faces the machinations of villainous Cardinal Richelieu and Milady de Winter, while falling in love with Constance, the Queen's confidante.",45.961,2023-04-05,7.129,759
77,Tokyo MER,"$30,226,383",-,-,"$30,226,383",100%,-,-,-,-,-,-
78,BTS: Yet to Come in Cinemas,"$29,291,883","$8,093,270",27.6%,"$21,198,613",72.4%,ko,"Join RM, Jin, SUGA, j-hope, Jimin, V and Jung Kook in this special cinematic cut, re-edited and remixed for the big screen. Watch new close-up angles and a whole new view of the entire concert, BTS Yet To Come in Busan. Featuring hit songs from across the group's career, including ""Dynamite,"" ""Butter"" and “IDOL,"" plus the first concert performance of ""Run BTS"" from the group’s latest album Proof.",23.217,2023-02-01,7.2,45
79,Thanksgiving,"$28,993,610","$25,006,147",86.2%,"$3,987,463",13.8%,en,"After a Black Friday riot ends in tragedy, a mysterious Thanksgiving-inspired killer terrorizes Plymouth, Massachusetts - the birthplace of the holiday. Picking off residents one by one, what begins as random revenge killings are soon revealed to be part of a larger, sinister holiday plan.",156.556,2023-11-16,6.2,66
80,Book Club: The Next Chapter,"$28,986,713","$17,556,340",60.6%,"$11,430,373",39.4%,en,"Four best friends take their book club to Italy for the fun girls' trip they never had. When things go off the rails and secrets are revealed, their relaxing vacation turns into a once-in-a-lifetime cross-country adventure.",19.936,2023-05-11,6.624,109
81,Concrete Utopia,"$28,859,372",-,-,"$28,859,372",100%,ko,"The world has been reduced to rubble by a massive earthquake. While no one knows for sure how far the ruins stretch, or what the cause of the earthquake may be, in the heart of Seoul there is only one apartment building left standing. It is called Hwang Gung Apartments. The solidarity of its residents is rapidly dwindling. Under the leadership of the mysterious Yeong-tak, the lucky inhabitants of the building forcibly evict the homeless seeking shelter and impose a fascist discipline.",56.189,2023-08-09,7.283,30
82,Jawan,"$28,499,044","$15,198,530",53.3%,"$13,300,514",46.7%,hi,"An emotional journey of a prison warden, driven by a personal vendetta while keeping up to a promise made years ago, recruits inmates to commit outrageous crimes that shed light on corruption and injustice, in an attempt to get even with his past,  and that leads him to an unexpected reunion.",516.129,2023-09-07,7.2,121
83,Toy Story 2023 Re-release,"$27,503,758",-,-,"$27,503,758",100%,-,-,-,-,-,-
84,Renfield,"$26,348,651","$17,152,625",65.1%,"$9,196,026",34.9%,en,"Having grown sick and tired of his centuries as Dracula's lackey, Renfield finds a new lease on life — and maybe even redemption — when he falls for feisty, perennially angry traffic cop Rebecca Quincy.",55.79,2023-04-07,6.695,1155
85,There's Still Tomorrow,"$26,156,056",-,-,"$26,156,056",100%,-,-,-,-,-,-
86,Interstellar 2023 Re-release,"$25,950,515",-,-,"$25,950,515",100%,-,-,-,-,-,-
87,Gravity 2023 Re-release (10th Anniversary),"$24,981,634",-,-,"$24,981,634",100%,-,-,-,-,-,-
88,The Challenge,"$24,191,807",-,-,"$24,191,807",100%,ru,"Thoracic surgeon Evgenia Belyaeva has one month to prepare for a flight to the International Space Station, where she must operate on a crew member. Will she be up for the challenge? Can she overcome her fears and insecurities? Will she be able to perform the complicated surgery in zero gravity, and give the cosmonaut a chance to return to Earth alive?",4.277,2023-04-20,7.667,15
89,The Wish of the Fairy Fish,"$23,341,150",-,-,"$23,341,150",100%,ru,"If you go fishing, be prepared to draw the fish of your dreams, the magical Pike, which can grant any three wishes. Only Emelya let two wishes down the drain, and decided to save the third. Therefore, in order to achieve the hand of the royal daughter Anfisa, he will have to act without magical power, on his own. And Pike will help him, who without her skin will appear as an ordinary girl Vasilisa.",5.129,2023-10-26,8.75,2
90,Godzilla Minus One,"$23,130,760",-,-,"$23,130,760",100%,ja,"In postwar Japan, a new terror rises. Will the devastated people be able to survive... let alone fight back?",100.396,2023-11-03,8.2,10
91,The Dark Knight 2023 Re-release,"$22,011,318",-,-,"$22,011,318",100%,-,-,-,-,-,-
92,The Last Voyage of the Demeter,"$21,786,047","$13,637,180",62.6%,"$8,148,867",37.4%,en,The crew of the merchant ship Demeter attempts to survive the ocean voyage from Carpathia to London as they are stalked each night by a merciless presence onboard the ship.,146.806,2023-08-09,7.152,952
93,The Covenant,"$21,632,392","$16,938,039",78.3%,"$4,694,353",21.7%,-,-,-,-,-,-
94,"Are You There God? It's Me, Margaret.","$21,464,043","$20,372,406",94.9%,"$1,091,637",5.1%,en,"When her family moves from New York City to New Jersey, an 11-year-old girl navigates new friends, feelings, and the beginning of adolescence.",33.559,2023-03-29,7.35,170
95,Dumb Money,"$20,198,752","$13,925,356",68.9%,"$6,273,396",31.1%,en,"Vlogger Keith Gill sinks his life savings into GameStop stock and posts about it. When social media starts blowing up, so do his life and the lives of everyone following him. As a stock tip becomes a movement, everyone gets rich—until the billionaires fight back, and both sides find their worlds turned upside down.",71.04,2023-09-15,6.7,118
